Id,Attrition
1,0.0009443765
2,0.0011815031
3,0.008312417
4,0.0004461909
5,1.8606183e-07
6,4.6875793e-05
7,0.006138991
8,0.008416204
9,0.017901
10,0.00012883723
11,4.6160926e-06
12,0.001774208
13,2.1940787e-05
14,0.0011866016
15,3.198867e-05
16,0.0011436157
17,0.09994478
18,0.0042903894
19,0.007199355
20,4.4656153e-05
21,0.00040279212
22,0.8457661
23,0.0004789079
24,4.033884e-05
25,0.00036829617
26,0.0003761377
27,4.6700557e-06
28,2.4496736e-05
29,0.88292384
30,0.003715515
31,4.5952213e-05
32,0.016424557
33,0.006982421
34,0.0011646454
35,8.863379e-05
36,0.0018690741
37,0.009778057
38,0.00069207454
39,0.017030112
40,0.25757143
41,0.9874839
42,0.023388403
43,0.002026901
44,4.159875e-06
45,8.0955283e-07
46,3.0533603e-05
47,0.012522553
48,0.0004102597
49,4.7450765e-05
50,0.0051857335
51,0.010284403
52,0.06895716
53,0.0020829649
54,0.53255796
55,0.0338608
56,0.306172
57,0.005510327
58,0.21932735
59,2.2776483e-06
60,0.0014548952
61,2.7919337e-05
62,1.5341242e-05
63,0.0033475857
64,7.475977e-05
65,8.3897656e-05
66,0.010493417
67,8.647516e-06
68,0.009856653
69,0.0004919382
70,0.01030103
71,0.0004050468
72,0.000115750016
73,0.029159287
74,0.0009650215
75,0.012476151
76,0.7082064
77,2.2811457e-06
78,0.0004930696
79,6.2926876e-05
80,0.00775746
81,0.00033955468
82,0.051580228
83,2.5361946e-05
84,5.407971e-06
85,0.007992628
86,0.0004543023
87,0.035595745
88,0.0003364349
89,0.012455083
90,0.0053851833
91,0.0034720232
92,0.012156317
93,0.012345848
94,7.870846e-05
95,0.16847214
96,0.110376865
97,0.00097217574
98,0.0013766282
99,2.2246204e-05
100,8.7874305e-06
101,0.0023461885
102,0.0056613334
103,0.00047643075
104,0.0005091291
105,0.00065458333
106,0.0055658934
107,0.0038422502
108,0.001335642
109,0.00016384202
110,3.899149e-05
111,0.0033682608
112,0.0023087931
113,0.00020909272
114,1.608894e-06
115,0.1418701
116,0.000477268
117,0.00011907716
118,0.008026534
119,2.9447901e-05
120,1.9938923e-05
121,0.6570973
122,0.0009050157
123,0.08895387
124,0.13692412
125,0.06514372
126,7.761904e-05
127,0.0013129696
128,0.48725757
129,0.94491965
130,0.0035830443
131,0.0014081327
132,2.78362e-07
133,0.00040766835
134,0.008379237
135,0.0006348387
136,0.0008004287
137,0.9447636
138,3.4629233e-05
139,0.03558706
140,2.2211969e-05
141,2.525765e-05
142,0.00087581767
143,9.054317e-05
144,3.890095e-06
145,0.0007917398
146,0.23098509
147,0.014691364
148,0.40482605
149,0.00041334427
150,0.23312408
151,0.4296424
152,0.097332045
153,6.2825246e-05
154,0.85952306
155,5.5278283e-06
156,0.00039107297
157,0.00041156137
158,0.034930177
159,4.9312483e-05
160,0.00013608979
161,0.037243858
162,0.004359076
163,0.00087879656
164,4.0580566e-05
165,0.0047838073
166,0.00056973356
167,0.11930878
168,0.04857198
169,1.4679435e-05
170,2.274208e-05
171,0.0005363296
172,8.873214e-05
173,0.0030317167
174,0.010159353
175,6.972695e-07
176,0.00013448078
177,0.0029366936
178,0.0053293053
179,0.00032733518
180,0.31639108
181,0.024027217
182,0.12107482
183,0.9769505
184,0.00023207419
185,0.9463759
186,0.0018037938
187,0.00025545075
188,0.0010212434
189,0.000103704384
190,9.155352e-05
191,0.0005743401
192,0.00010895975
193,4.17824e-05
194,0.005045232
195,0.48330346
196,0.24256797
197,0.022917857
198,0.03253085
199,0.00021614532
200,0.0011091358
201,0.00016564218
202,0.0033601501
203,0.12406435
204,0.00540295
205,0.3602326
206,0.00013797804
207,0.9696332
208,0.00085543306
209,0.00047503083
210,0.08227571
211,0.9018232
212,0.0010098298
213,0.0007465396
214,0.0019247707
215,0.02195176
216,0.024682373
217,0.8089171
218,0.0064901817
